#*****Telescope Parameters*****
#
Parameter	       | Unit  | Value	
#-----------------------------------------------
Site                   | NA    | Atacama
#-----------------------------------------------
Elevation              | [deg] | 50.00 +/- 0.000
#Elevation              | [deg] | NA
#-----------------------------------------------
PWV                    | [mm]  | 1.000 +/- 0.000
#PWV                    | [mm]  | NA
#-----------------------------------------------
Observation Time       | [Yrs] | 5.000 +/- 0.000
#-----------------------------------------------
Sky Fraction	       | NA    | 0.200 +/- 0.000
#-----------------------------------------------
Observation Efficiency | NA    | 0.800 +/- 0.000
#-----------------------------------------------
NET Margin	       | NA    | 1.000 +/- 0.000
#-----------------------------------------------
